ZIP,residential_mwh_sales,num_customers,state,population,median_income,median_year_structure_built,total_occupied_units,renter_occupied_units,city,electricity_per_customer,electricity_per_capita,renter_occupancy_rate,housing_age,income_log,household_size,cluster
10001,17799.76,3805,NY,27004,106509.0,1969.0,14375,10953,NYC,4.677992115637319,0.6591527181158346,0.7619478260869565,53.0,11.575994156437211,1.8785391304347827,0
10002,17799.76,3805,NY,76518,43362.0,1952.0,36028,29804,NYC,4.677992115637319,0.2326218667503071,0.8272454757410903,70.0,10.677361821912017,2.123848118130343,5
10003,17799.76,3805,NY,53877,152863.0,1938.0,24987,16060,NYC,4.677992115637319,0.33037771219629897,0.6427342217953336,84.0,11.937303916189688,2.156201224636811,0
10004,17799.76,3805,NY,4579,232543.0,1938.0,2123,1230,NYC,4.677992115637319,3.8872592269054373,0.5793688177107866,84.0,12.356834733416363,2.1568535091851153,1
10005,17799.76,3805,NY,8801,189886.0,1938.0,4881,4067,NYC,4.677992115637319,2.0224701738438813,0.8332308953083385,84.0,12.15418443737441,1.8031141159598443,0
10006,17799.76,3805,NY,3736,204574.0,1938.0,2046,1683,NYC,4.677992115637319,4.764389721627409,0.8225806451612904,84.0,12.228689935395582,1.826001955034213,1
10007,17799.76,3805,NY,7506,250001.0,1987.0,3084,2031,NYC,4.677992115637319,2.3714042099653607,0.6585603112840467,35.0,12.429224196812383,2.433852140077821,4
10009,17799.76,3805,NY,58418,83344.0,1946.0,29670,26835,NYC,4.677992115637319,0.30469649765483237,0.9044489383215369,76.0,11.330743898377188,1.9689248399056285,0
10010,17799.76,3805,NY,32410,150288.0,1955.0,16050,11422,NYC,4.677992115637319,0.5492058006788028,0.7116510903426791,67.0,11.920315386103356,2.0193146417445482,0
10011,17799.76,3805,NY,50772,145934.0,1938.0,28874,18316,NYC,4.677992115637319,0.3505822106672969,0.634342314885364,84.0,11.890916596077638,1.7583985592574634,0
10012,17799.76,3805,NY,21216,126890.0,1938.0,11529,9174,NYC,4.677992115637319,0.8389781297134238,0.7957325006505335,84.0,11.75108372920158,1.8402289877699713,0
10013,17799.76,3805,NY,29453,150675.0,1938.0,12753,8994,NYC,4.677992115637319,0.6043445489423828,0.7052458245118796,84.0,11.922887115130283,2.309495804908649,0
10014,17799.76,3805,NY,29461,147267.0,1938.0,17504,12530,NYC,4.677992115637319,0.604180441940192,0.7158363802559415,84.0,11.900009335129587,1.6831010054844606,0
10016,17799.76,3805,NY,54369,145864.0,1966.0,30162,21938,NYC,4.677992115637319,0.3273880336221008,0.7273390358729527,56.0,11.890436815396741,1.802566142828725,0
10017,17799.76,3805,NY,14486,139964.0,1958.0,9155,6356,NYC,4.677992115637319,1.2287560403147866,0.6942654287274713,64.0,11.849147670336231,1.5823047515019115,0
10018,17799.76,3805,NY,8659,149118.0,2004.0,4704,4120,NYC,4.677992115637319,2.055636909573854,0.8758503401360545,18.0,11.91249992388835,1.8407738095238095,4
10019,17799.76,3805,NY,42766,113335.0,1967.0,26297,20245,NYC,4.677992115637319,0.4162128793901697,0.7698596798113854,55.0,11.638112137059187,1.6262691561775107,0
10021,17799.76,3805,NY,40642,149432.0,1962.0,20568,11389,NYC,4.677992115637319,0.43796466709315485,0.5537242318164138,60.0,11.914603410823814,1.9759821081291327,0
10022,17799.76,3805,NY,33586,161236.0,1959.0,18153,9288,NYC,4.677992115637319,0.5299755850652057,0.51165096678235,63.0,11.990630611253001,1.8501625075745056,0
10023,17799.76,3805,NY,65706,151468.0,1951.0,35742,22108,NYC,4.677992115637319,0.27090007000882715,0.6185440098483577,71.0,11.928136262531892,1.8383414470370991,0
10024,17799.76,3805,NY,62774,166994.0,1938.0,29472,18178,NYC,4.677992115637319,0.2835530633701851,0.6167888165038002,84.0,12.025719150830918,2.1299538545059717,0
10025,17799.76,3805,NY,96988,106916.0,1938.0,41653,28538,NYC,4.677992115637319,0.18352538458365983,0.6851367248457494,84.0,11.57980811149782,2.328475740042734,0
10026,17799.76,3805,NY,38265,68831.0,1947.0,15237,12223,NYC,4.677992115637319,0.4651707826995949,0.8021920325523397,75.0,11.139424032067456,2.511321126205946,5
10027,17799.76,3805,NY,65806,63125.0,1938.0,24387,21138,NYC,4.677992115637319,0.27048840531258544,0.8667732808463525,84.0,11.052888008036343,2.698404887850084,5
10028,17799.76,3805,NY,45717,160244.0,1956.0,24440,15727,NYC,4.677992115637319,0.3893466325436927,0.643494271685761,66.0,11.984459173048098,1.8705810147299509,0
10029,17799.76,3805,NY,75614,35640.0,1962.0,33406,31122,NYC,4.677992115637319,0.23540296770439334,0.931629048673891,60.0,10.481251939552509,2.263485601388972,5
10030,17799.76,3805,NY,31268,47765.0,1938.0,13097,11216,NYC,4.677992115637319,0.5692644236919534,0.8563793235092005,84.0,10.774069368316633,2.38741696571734,5
10031,17799.76,3805,NY,61044,64807.0,1938.0,22037,19171,NYC,4.677992115637319,0.291589017757683,0.8699459999092436,84.0,11.079184331510326,2.770068521123565,5
10032,17799.76,3805,NY,60480,56752.0,1938.0,22285,20214,NYC,4.677992115637319,0.29430820105820105,0.9070675342158403,84.0,10.94646379738255,2.7139331388826564,5
10033,17799.76,3805,NY,58711,77209.0,1938.0,20521,17498,NYC,4.677992115637319,0.30317589548806867,0.8526874908630184,84.0,11.254284261302862,2.8610204181082795,5
10034,17799.76,3805,NY,41570,65109.0,1938.0,15879,14430,NYC,4.677992115637319,0.4281876353139283,0.9087474022293596,84.0,11.083833426230909,2.6179230430127842,5
10035,17799.76,3805,NY,38595,36989.0,1970.0,14833,13388,NYC,4.677992115637319,0.46119341883663684,0.9025820804961909,52.0,10.5184028848265,2.6019685835636754,5
10036,17799.76,3805,NY,30930,102287.0,1982.0,18916,17353,NYC,4.677992115637319,0.5754852893630779,0.9173715373229012,40.0,11.535547643006508,1.6351237048001692,4
10037,17799.76,3805,NY,19138,50177.0,1960.0,10103,9420,NYC,4.677992115637319,0.9300741979308181,0.9323963179253687,62.0,10.823331962609581,1.894288825101455,5
10038,17799.76,3805,NY,23343,99641.0,1965.0,10646,7787,NYC,4.677992115637319,0.7625309514629652,0.7314484313357129,57.0,11.509339041434808,2.1926545181288746,0
10039,17799.76,3805,NY,29887,51904.0,1960.0,12177,10363,NYC,4.677992115637319,0.5955686418844313,0.8510306315184364,62.0,10.857170403627347,2.4543812104787714,5
10040,17799.76,3805,NY,43653,59115.0,1938.0,16541,14099,NYC,4.677992115637319,0.4077557098023045,0.8523668460189832,84.0,10.987256894334463,2.6390786530439514,5
10044,17799.76,3805,NY,11846,120759.0,1980.0,5039,3994,NYC,4.677992115637319,1.5025966570994427,0.7926175828537408,42.0,11.701560383820775,2.3508632665211353,4
